api_url,api_id,api_name,ontology_code,curie,ontology_title,system,version,ontology_family
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,hp,HP,Human Phenotype Ontology,http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/hp/releases/2025-09-01/hp-international.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,hp,HP,Human Phenotype Ontology,http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/hp/releases/2025-09-01/hp-international.owl,
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,HPO,HPO,"Human Phenotype Ontology, 2024_12_12",http://purl.obolibrary.org/obo/hp.owl,,HPO
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,hso,HSO,Health Surveillance Ontology,http://purl.obolibrary.org/obo/hso.owl,http://purl.obolibrary.org/obo/hso/2021-12-13/hso.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,htn,HTN,Hypertension Ontology For Clinical Data,http://purl.obolibrary.org/obo/htn.owl,,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,hsapdv,HsapDv,Human Developmental Stages,http://purl.obolibrary.org/obo/hsapdv.owl,http://purl.obolibrary.org/obo/life-stages/releases/2025-01-23/components/hsapdv.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,iao,IAO,Information Artifact Ontology (IAO),http://purl.obolibrary.org/obo/iao.owl,http://purl.obolibrary.org/obo/iao/2022-11-07/iao.owl,
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICD10,ICD10,"ICD10, 1998",,,ICD10
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICD10AE,ICD10AE,"ICD10, American English Equivalents, 1998",,,ICD10
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICD10AM,ICD10AM,"International Statistical Classification of Diseases and Related Health Problems, 10th Revision, Australian Modification, January 2000 Release",,,ICD10AM
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICD10AMAE,ICD10AMAE,"International Statistical Classification of Diseases and Related Health Problems, Australian Modification, Americanized English Equivalents, 2000",,,ICD10AM
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICD10CM,ICD10CM,"International Classification of Diseases, 10th Edition, Clinical Modification, 2025",http://hl7.org/fhir/sid/icd-10-cm,,ICD10CM
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICD10DUT,ICD10DUT,"ICD10, Dutch Translation, 200403",,,ICD10
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICD10PCS,ICD10PCS,"ICD-10-PCS, 2025",,,ICD10PCS
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICD9CM,ICD9CM,"International Classification of Diseases, Ninth Revision, Clinical Modification, 2014",https://www.icd9data.com,,ICD9CM
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,iceo,ICEO,ICEO: Ontology of Integrative and Conjugative Elements,http://purl.obolibrary.org/obo/iceo.owl,,
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICF,ICF,"International Classification of Functioning, Disability and Health, 2008_12_19",,,ICF
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICF-CY,ICF-CY,"International Classification of Functioning, Disability and Health for Children and Youth, 2008",,,ICF
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICNP,ICNP,"International Classification for Nursing Practice, 2022",,,ICNP
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ico,ICO,Informed Consent Ontology (ICO),http://purl.obolibrary.org/obo/ico.owl,http://purl.obolibrary.org/obo/ico/releases/2025-03-15/ico.owl,
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPC,ICPC,"International Classification of Primary Care, 1993",,,ICPC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPC2EDUT,ICPC2EDUT,"International Classification of Primary Care 2nd Edition, Electronic, 2E, Dutch Translation, 200203",,,ICPC2EENG
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPC2EENG,ICPC2EENG,"International Classification of Primary Care 2nd Edition, Electronic, 2E, 200203",,,ICPC2EENG
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPC2ICD10DUT,ICPC2ICD10DUT,"ICPC2-ICD10 Thesaurus, Dutch Translation, 200412",,,ICPC2ICD10ENG
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPC2ICD10ENG,ICPC2ICD10ENG,"ICPC2 - ICD10 Thesaurus, 200412",,,ICPC2ICD10ENG
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPC2P,ICPC2P,ICPC-2 PLUS,,,ICPC2P
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPCBAQ,ICPCBAQ,"ICPC, Basque Translation, 1993",,,ICPC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPCDAN,ICPCDAN,"ICPC, Danish Translation, 1993",,,ICPC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPCDUT,ICPCDUT,"ICPC, Dutch Translation, 1993",,,ICPC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPCFIN,ICPCFIN,"ICPC, Finnish Translation, 1993",,,ICPC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPCFRE,ICPCFRE,"ICPC, French Translation, 1993",,,ICPC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPCGER,ICPCGER,"ICPC, German Translation, 1993",,,ICPC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPCHEB,ICPCHEB,"ICPC, Hebrew Translation, 1993",,,ICPC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPCHUN,ICPCHUN,"ICPC, Hungarian Translation, 1993",,,ICPC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPCITA,ICPCITA,"ICPC, Italian Translation, 1993",,,ICPC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPCNOR,ICPCNOR,"ICPC, Norwegian Translation, 1993",,,ICPC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPCPOR,ICPCPOR,"ICPC, Portuguese Translation, 1993",,,ICPC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPCSPA,ICPCSPA,"ICPC, Spanish Translation, 1993",,,ICPC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ICPCSWE,ICPCSWE,"ICPC, Swedish Translation, 1993",,,ICPC
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ido,IDO,Infectious Disease Ontology,http://purl.obolibrary.org/obo/ido.owl,http://purl.obolibrary.org/obo/ido/2017-11-03/ido.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,idocovid19,IDO-COVID-19,The COVID-19 Infectious Disease Ontology,https://raw.githubusercontent.com/infectious-disease-ontology-extensions/ido-covid-19/master/ontology/ido%20covid-19,http://purl.obolibrary.org/obo/2020-21-07/ido-covid-19.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ino,INO,INO: Interaction Network Ontology,http://purl.obolibrary.org/obo/ino.owl,,
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,JABL,JABL,"Online Congenital Multiple Anomaly/Mental Retardation Syndromes, 1999",,,JABL
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,KCD5,KCD5,"Korean Standard Classification of Disease Version 5, 2008",,,KCD5
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,kisao,KISAO,Kinetic Simulation Algorithm Ontology,http://purl.obolibrary.org/obo/kisao.owl,,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,labo,LABO,clinical LABoratory Ontology,http://purl.obolibrary.org/obo/labo.owl,http://purl.obolibrary.org/obo/labo/2021-06-08/labo.owl,
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LCH,LCH,"Library of Congress Subject Headings, 1990",,,LCH
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LCH_NW,LCH_NW,"Library of Congress Subject Headings, Northwestern University subset, 2013",,,LCH
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,lepao,LEPAO,Lepidoptera Anatomy Ontology,http://purl.obolibrary.org/obo/lepao.owl,http://purl.obolibrary.org/obo/lepao/releases/2023-02-18/lepao.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,lifestylefactors,LIFESTYLEFACTORS,Lifestyle Factors Ontology,https://raw.githubusercontent.com/EsmaeilNourani/Lifestyle-factors-ontology/main/LSFO/owl/LSFO.owl,,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,lipidmaps,LIPIDMAPS,LIPID MAPS,https://lipidmaps.org/files/?file=sparql_lipids&ext=ttl,,
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC,LNC,"LOINC, 280",https://loinc.org/,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-DE-AT,LNC-DE-AT,"LOINC, German, Austria Edition, 279",,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-DE-DE,LNC-DE-DE,"LOINC, German, Germany Edition, 279",,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-EL-GR,LNC-EL-GR,"LOINC, Greek, Greece Edition, 279",,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-ES-AR,LNC-ES-AR,"LOINC, Spanish, Argentina Edition, 279",,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-ES-ES,LNC-ES-ES,"LOINC, Spanish, Spain Edition, 279",,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-ES-MX,LNC-ES-MX,"LOINC, Spanish, Mexico Edition, 279",,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-ET-EE,LNC-ET-EE,"LOINC, Estonian, Estonia Edition, 279",,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-FR-BE,LNC-FR-BE,"LOINC, French, Belgium Edition, 279",,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-FR-CA,LNC-FR-CA,"LOINC, French, Canada Edition, 279",,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-FR-FR,LNC-FR-FR,"LOINC, French, France Edition, 279",,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-IT-IT,LNC-IT-IT,"LOINC, Italian, Italy Edition, 279",,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-KO-KR,LNC-KO-KR,"LOINC, Korean, Korea Edition, 279",,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-NL-NL,LNC-NL-NL,"LOINC, Dutch, Netherlands Edition, 279",,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-PL-PL,LNC-PL-PL,"LOINC, Polish, Poland Edition, 279",,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-PT-BR,LNC-PT-BR,"LOINC, Portuguese, Brazil Edition, 279",,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-RU-RU,LNC-RU-RU,"LOINC, Russian, Russia Edition, 279",,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-TR-TR,LNC-TR-TR,"LOINC, Turkish, Turkey Edition, 279",,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-UK-UA,LNC-UK-UA,"LOINC, Ukrainian, Ukraine Edition, 279",,,LNC
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,LNC-ZH-CN,LNC-ZH-CN,"LOINC, Chinese, China Edition, 279",,,LNC
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ma,MA,Mouse adult gross anatomy,http://purl.obolibrary.org/obo/ma.owl,http://purl.obolibrary.org/obo/ma/releases/2017-02-07/ma.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mamo,MAMO,Mathematical Modelling Ontology,https://raw.githubusercontent.com/EBISPOT/mamo/main/mamo.rdf,,
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,maxo,MAXO,Medical Action Ontology,http://purl.obolibrary.org/obo/maxo.owl,http://purl.obolibrary.org/obo/maxo/releases/2025-04-24/maxo.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,maxo,MAXO,Medical Action Ontology,http://purl.obolibrary.org/obo/maxo.owl,http://purl.obolibrary.org/obo/maxo/releases/2025-04-24/maxo.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mba,MBA,Mouse Brain Atlas Ontology,https://purl.brain-bican.org/ontology/mbao/mbao.owl,https://purl.brain-bican.org/ontology/mbao/releases/2025-07-28/mbao.owl,
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MCM,MCM,"McMaster University Epidemiology Terms, 1992",,,MCM
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mco,MCO,Microbial Conditions Ontology,http://purl.obolibrary.org/obo/mco.owl,http://purl.obolibrary.org/obo/mco/releases/2019-05-15/mco.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mcro,MCRO,Model Card Report Ontology,http://purl.obolibrary.org/obo/mcro.owl,http://purl.obolibrary.org/obo/2023-03-07/mcro.owl,
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDR,MDR,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), 27.1",https://www.meddra.org,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRARA,MDRARA,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Arabic Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRBPO,MDRBPO,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Brazilian Portuguese Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRCZE,MDRCZE,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Czech Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRDUT,MDRDUT,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Dutch Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDREST,MDREST,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Estonian Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRFIN,MDRFIN,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Finnish Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRFRE,MDRFRE,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), French Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRGER,MDRGER,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), German Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRGRE,MDRGRE,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Greek Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRHRV,MDRHRV,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Croatian Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRHUN,MDRHUN,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Hungarian Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRISL,MDRISL,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Icelandic Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRITA,MDRITA,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Italian Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRJPN,MDRJPN,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Japanese Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRKOR,MDRKOR,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Korean Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRLAV,MDRLAV,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Latvian Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRLIT,MDRLIT,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Lithuanian Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRPOL,MDRPOL,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Polish Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRPOR,MDRPOR,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Portuguese Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRRUS,MDRRUS,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Russian Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRSPA,MDRSPA,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Spanish Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MDRSWE,MDRSWE,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), Swedish Edition, 27.1",,,MDR
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MED-RT,MED-RT,"Medication Reference Terminology, 2025_03_03",,,MED-RT
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MEDCIN,MEDCIN,"MEDCIN, 3_2024_12_20",,,MEDCIN
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MEDLINEPLUS,MEDLINEPLUS,"MedlinePlus Health Topics, 20241107",,,MEDLINEPLUS
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MEDLINEPLUS_SPA,MEDLINEPLUS_SPA,"MedlinePlus Spanish Health Topics, 20241107",,,MEDLINEPLUS
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mf,MF,Mental Functioning Ontology,http://purl.obolibrary.org/obo/mf.owl,http://purl.obolibrary.org/obo/MF/2025-07-08/MF.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mfmo,MFMO,Mammalian Feeding Muscle Ontology,http://purl.obolibrary.org/obo/mfmo.owl,http://purl.obolibrary.org/obo/mfmo/2013-11-16/mfmo.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mfoem,MFOEM,Emotion Ontology,http://purl.obolibrary.org/obo/mfoem.owl,http://purl.obolibrary.org/obo/MFOEM/2025-07-31/MFOEM.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mfomd,MFOMD,Mental Disease Ontology,http://purl.obolibrary.org/obo/mfomd.owl,http://purl.obolibrary.org/obo/MFOMD/2020-04-26/MFOMD.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mi,MI,Molecular Interactions Controlled Vocabulary,http://purl.obolibrary.org/obo/mi.owl,,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,miapa,MIAPA,Minimum Information for A Phylogenetic Analysis (MIAPA) Ontology,http://purl.obolibrary.org/obo/miapa.owl,,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,micro,MICRO,Ontology of Prokaryotic Phenotypic and Metabolic Characters,http://purl.obolibrary.org/obo/micro.owl,,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mmo,MMO,Measurement method ontology,http://purl.obolibrary.org/obo/mmo.owl,http://purl.obolibrary.org/obo/mmo/2.161/mmo.owl,
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MMSL,MMSL,"Multum MediSource Lexicon, 2025_02_01",,,MMSL
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MMX,MMX,"Micromedex RED BOOK, 2025_02_07",,,MMX
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mod,MOD,Protein modification,http://purl.obolibrary.org/obo/mod.owl,http://purl.obolibrary.org/obo/mod/1.031.6/mod.owl,
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,mondo,MONDO,Mondo Disease Ontology,https://purl.obolibrary.org/obo/mondo/mondo-international.owl,http://purl.obolibrary.org/obo/mondo/releases/2025-09-02/mondo-international.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mondo,MONDO,Mondo Disease Ontology,https://purl.obolibrary.org/obo/mondo/mondo-international.owl,http://purl.obolibrary.org/obo/mondo/releases/2025-09-02/mondo-international.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mop,MOP,MOP,http://purl.obolibrary.org/obo/mop.owl,http://purl.obolibrary.org/obo/mop/releases/2022-05-11/mop.owl,
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,mp,MP,The Mammalian Phenotype Ontology,http://purl.obolibrary.org/obo/mp/mp-international.owl,http://purl.obolibrary.org/obo/mp/releases/2025-08-27/mp-international.owl,
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,mp,MP,Mammalian Phenotype Ontology,http://purl.obolibrary.org/obo/mp.owl,,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mp,MP,The Mammalian Phenotype Ontology,http://purl.obolibrary.org/obo/mp/mp-international.owl,http://purl.obolibrary.org/obo/mp/releases/2025-08-27/mp-international.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mpath,MPATH,Mouse pathology ontology,http://purl.obolibrary.org/obo/mpath.owl,http://purl.obolibrary.org/obo/mpath/2020-05-19/mpath.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mpio,MPIO,Minimum PDDI Information Ontology,http://purl.obolibrary.org/obo/mpio.owl,http://purl.obolibrary.org/obo/mpio/release/2023-10-17/mpio.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mro,MRO,MHC Restriction Ontology,http://purl.obolibrary.org/obo/mro.owl,http://purl.obolibrary.org/obo/mro/2025-09-25/mro.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ms,MS,Mass spectrometry ontology,http://purl.obolibrary.org/obo/ms.owl,http://purl.obolibrary.org/obo/ms/4.1.203/ms.owl,
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MSH,MSH,"Medical Subject Headings, 2025_2025_02_03",https://www.nlm.nih.gov/mesh,,MSH
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MSHCZE,MSHCZE,"Czech translation of the Medical Subject Headings, 2025",,,MSH
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MSHDUT,MSHDUT,"Nederlandse vertaling van Mesh (Dutch translation of the Medical Subject Headings), 2005",,,MSH
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MSHFIN,MSHFIN,"Finnish translation of the Medical Subject Headings, 2008",,,MSH
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MSHFRE,MSHFRE,"Thesaurus Biomedical Francais/Anglais (French translation of the Medical Subject Headings), 2025",,,MSH
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MSHGER,MSHGER,"German translation of the Medical Subject Headings, 2024",,,MSH
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MSHITA,MSHITA,"Italian translation of the Medical Subject Headings, 2019",,,MSH
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MSHJPN,MSHJPN,"Japanese translation of the Medical Subject Headings, 2014",,,MSH
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MSHLAV,MSHLAV,"Latvian translation of the Medical Subject Headings, 2012",,,MSH
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MSHNOR,MSHNOR,"Medical Subject Headings Norwegian, 2019",,,MSH
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MSHPOL,MSHPOL,"Polish translation of the Medical Subject Headings, 2025",,,MSH
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MSHPOR,MSHPOR,"Descritores em Ciencias da Saude (Portuguese translation of the Medical Subject Headings), 2025",,,MSH
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MSHRUS,MSHRUS,"Russian translation of the Medical Subject Headings, 2025",,,MSH
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MSHSCR,MSHSCR,"Croatian translation of the Medical Subject Headings, 2019",,,MSH
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MSHSPA,MSHSPA,"Descritores en Ciencias de la Salud (Spanish translation of the Medical Subject Headings), 2025",,,MSH
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MSHSWE,MSHSWE,"Swedish translation of the Medical Subject Headings, 2021",,,MSH
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,msio,MSIO,Metabolomics Standards Initiative Ontology (MSIO),https://raw.githubusercontent.com/MSI-Metabolomics-Standards-Initiative/MSIO/master/releases/latest_release/MSIO-merged-reasoned.owl,,
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,MTH,MTH,UMLS Metathesaurus,,,MTH
