api_url,api_id,api_name,ontology_code,curie,ontology_title,system,version
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mco,MCO,Microbial Conditions Ontology,http://purl.obolibrary.org/obo/mco.owl,http://purl.obolibrary.org/obo/mco/releases/2019-05-15/mco.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mcro,MCRO,Model Card Report Ontology,http://purl.obolibrary.org/obo/mcro.owl,http://purl.obolibrary.org/obo/2023-03-07/mcro.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mf,MF,Mental Functioning Ontology,http://purl.obolibrary.org/obo/mf.owl,http://purl.obolibrary.org/obo/MF/2022-07-19/MF.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mfmo,MFMO,Mammalian Feeding Muscle Ontology,http://purl.obolibrary.org/obo/mfmo.owl,http://purl.obolibrary.org/obo/mfmo/2013-11-16/mfmo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mfoem,MFOEM,Emotion Ontology,http://purl.obolibrary.org/obo/mfoem.owl,http://purl.obolibrary.org/obo/MFOEM/2022-07-19/MFOEM.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mfomd,MFOMD,Mental Disease Ontology,http://purl.obolibrary.org/obo/mfomd.owl,http://purl.obolibrary.org/obo/MFOMD/2020-04-26/MFOMD.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mi,MI,Molecular Interactions Controlled Vocabulary,http://purl.obolibrary.org/obo/mi.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,miapa,MIAPA,Minimum Information for A Phylogenetic Analysis (MIAPA) Ontology,http://purl.obolibrary.org/obo/miapa.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,micro,MICRO,Ontology of Prokaryotic Phenotypic and Metabolic Characters,http://purl.obolibrary.org/obo/micro.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mmo,MMO,Measurement method ontology,http://purl.obolibrary.org/obo/mmo.owl,http://purl.obolibrary.org/obo/mmo/2.140/mmo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mod,MOD,Protein modification,http://purl.obolibrary.org/obo/mod.owl,http://purl.obolibrary.org/obo/mod/1.031.6/mod.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mondo,MONDO,Mondo Disease Ontology,http://purl.obolibrary.org/obo/mondo.owl,http://purl.obolibrary.org/obo/mondo/releases/2024-10-01/mondo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mop,MOP,MOP,http://purl.obolibrary.org/obo/mop.owl,http://purl.obolibrary.org/obo/mop/releases/2022-05-11/mop.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mp,MP,The Mammalian Phenotype Ontology,http://purl.obolibrary.org/obo/mp/mp-international.owl,http://purl.obolibrary.org/obo/mp/releases/2024-09-18/mp-international.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mpath,MPATH,Mouse pathology ontology,http://purl.obolibrary.org/obo/mpath.owl,http://purl.obolibrary.org/obo/mpath/2020-05-19/mpath.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mpio,MPIO,Minimum PDDI Information Ontology,http://purl.obolibrary.org/obo/mpio.owl,http://purl.obolibrary.org/obo/mpio/release/2023-10-17/mpio.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mro,MRO,MHC Restriction Ontology,http://purl.obolibrary.org/obo/mro.owl,http://purl.obolibrary.org/obo/mro/2024-08-02/mro.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ms,MS,Mass spectrometry ontology,http://purl.obolibrary.org/obo/ms.owl,http://purl.obolibrary.org/obo/ms/4.1.179/ms.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,msio,MSIO,Metabolomics Standards Initiative Ontology (MSIO),https://raw.githubusercontent.com/MSI-Metabolomics-Standards-Initiative/MSIO/master/releases/latest_release/MSIO-merged-reasoned.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mmusdv,MmusDv,Mouse Developmental Stages,http://purl.obolibrary.org/obo/mmusdv.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,nbo,NBO,Neuro Behavior Ontology,http://purl.obolibrary.org/obo/nbo.owl,http://purl.obolibrary.org/obo/nbo/releases/2023-07-04/nbo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ncbitaxon,NCBITaxon,NCBI organismal classification,http://purl.obolibrary.org/obo/ncbitaxon.owl,http://purl.obolibrary.org/obo/ncbitaxon/2024-07-03/ncbitaxon.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ncit,NCIT,NCI Thesaurus OBO Edition,http://purl.obolibrary.org/obo/ncit.owl,http://purl.obolibrary.org/obo/ncit/releases/2024-05-07/ncit.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ncro,NCRO,Non-Coding RNA Ontology,http://purl.obolibrary.org/obo/ncro.owl,http://purl.obolibrary.org/obo/ncro/2015-12-10/ncro-combined.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ngbo,NGBO, Next generation biobanking ontology(NGBO).,http://purl.obolibrary.org/obo/ngbo.owl,http://purl.obolibrary.org/obo/ngbo/2024-08-27/ngbo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,nmrcv,NMR,nuclear magnetic resonance CV,http://nmrml.org/cv/stable/nmrCV.owl,http://nmrml.org/cv/v1.1.0/nmrCV.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,nomen,NOMEN,NOMEN - A nomenclatural ontology for biological names,http://purl.obolibrary.org/obo/nomen.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,oae,OAE,OAE: Ontology of Adverse Events,http://purl.obolibrary.org/obo/oae.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,oarcs,OARCS,Ontology of Arthropod Circulatory Systems,http://purl.obolibrary.org/obo/oarcs.owl,http://purl.obolibrary.org/obo/hao/2019-04-18/hao.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,oba,OBA,Ontology of Biological Attributes (OBA),http://purl.obolibrary.org/obo/oba.owl,http://purl.obolibrary.org/obo/oba/releases/2024-09-12/oba.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,obcs,OBCS,OBCS: Ontology of Biological and Clinical Statistics,http://purl.obolibrary.org/obo/obcs.owl,http://purl.obolibrary.org/obo/obcs/2023-12-08/obcs.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,obi,OBI,Ontology for Biomedical Investigations,http://purl.obolibrary.org/obo/obi.owl,http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,obib,OBIB,Ontology for BIoBanking (OBIB),http://purl.obolibrary.org/obo/obib.owl,http://purl.obolibrary.org/obo/obib/2023-04-05/obib.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,occo,OCCO,Occupation Ontology (OccO),http://purl.obolibrary.org/obo/occo.owl,http://purl.obolibrary.org/obo/occo/releases/2024-04-28/occo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ogg,OGG,OGG: Ontology of Genes and Genomes,http://purl.obolibrary.org/obo/ogg.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ogms,OGMS,Ontology for General Medical Science,http://purl.obolibrary.org/obo/ogms.owl,http://purl.obolibrary.org/obo/ogms/2021-08-19/ogms.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ogsf,OGSF,Ontology of Genetic Susceptibility Factor,http://purl.obolibrary.org/obo/ogsf.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ohd,OHD,Oral Health and Disease Ontology,http://purl.obolibrary.org/obo/ohd.owl,http://purl.obolibrary.org/obo/ohd/releases/2024-06-21/ohd.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ohmi,OHMI,OHMI: Ontology of Host-Microbiome Interactions,http://purl.obolibrary.org/obo/ohmi.owl,http://purl.obolibrary.org/obo/ohmi/2019-09-17/ohmi.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ohpi,OHPI,OHPI: Ontology of Host-Pathogen Interactions,http://purl.obolibrary.org/obo/ohpi.owl,http://purl.obolibrary.org/obo/ohpi/releases/2019-09-30
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,om,OM,Ontology of units of Measure (OM),https://raw.githubusercontent.com/HajoRijgersberg/OM/master/om-2.0.rdf,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,omit,OMIT,Ontology for MIRNA Target,http://purl.obolibrary.org/obo/omit.owl,http://purl.obolibrary.org/obo/omit/dev/omit.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,omo,OMO,OBO Metadata Ontology,http://purl.obolibrary.org/obo/omo.owl,http://purl.obolibrary.org/obo/omo/releases/2023-11-02/omo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,omp,OMP,Ontology of Microbial Phenotypes,http://purl.obolibrary.org/obo/omp.owl,http://purl.obolibrary.org/obo/omp/releases/2024-03-25/omp.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,omrse,OMRSE,Ontology for Modeling and Representation of Social Entities,http://purl.obolibrary.org/obo/omrse.owl,http://purl.obolibrary.org/obo/omrse/releases/2024-08-14/omrse.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,one,ONE,Ontology for Nutritional Epidemiology,http://purl.obolibrary.org/obo/one.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ons,ONS,Ontology for Nutritional Studies,http://purl.obolibrary.org/obo/ons.owl,https://raw.githubusercontent.com/enpadasi/Ontology-for-Nutritional-Studies/releases/download/v2024-07-03/ons.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ontoavida,ONTOAVIDA,OntoAvida: ontology for Avida digital evolution platform.,http://purl.obolibrary.org/obo/ontoavida.owl,http://purl.obolibrary.org/obo/ontoavida/releases/2022-03-15/ontoavida.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ontoneo,ONTONEO,Obstetric and Neonatal Ontology,http://purl.obolibrary.org/obo/ontoneo.owl,http://purl.obolibrary.org/obo/ontoneo/releases/2021-04-29/ontoneo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,oostt,OOSTT,Ontology of Organizational Structures of Trauma centers and Trauma Systems,http://purl.obolibrary.org/obo/oostt.owl,http://purl.obolibrary.org/obo/oostt/release/2024-09-30/oostt.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,opl,OPL,Ontology for Parasite Lifecycle,http://purl.obolibrary.org/obo/opl.owl,http://purl.obolibrary.org/obo/opl/2023-08-28/opl.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,opmi,OPMI,OPMI: Ontology of Precision Medicine and Investigation,http://purl.obolibrary.org/obo/opmi.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ordo,ORDO,Orphanet Rare Disease Ontology,http://www.orphadata.org/data/ORDO/ordo_orphanet.owl,https://www.orphadata.com/data/ontologies/ordo/last_version/ORDO_en_4.5.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ornaseq,ORNASEQ,Ontology for RNA sequencing (ORNASEQ),http://purl.obolibrary.org/obo/ornaseq.owl,http://purl.obolibrary.org/obo/ornaseq/2019-07-08/ornaseq.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,orth,ORTH,Orthology Ontology,http://purl.org/net/orth,http://purl.org/net/orth/2.0
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ovae,OVAE,OVAE: Ontology of Vaccine Adverse Events,http://purl.obolibrary.org/obo/ovae.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,olatdv,OlatDv,Medaka Developmental Stages,http://purl.obolibrary.org/obo/olatdv.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,pato,PATO,PATO - the Phenotype And Trait Ontology,http://purl.obolibrary.org/obo/pato.owl,http://purl.obolibrary.org/obo/pato/releases/2024-09-04/pato.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,pcl,PCL,Provisional Cell Ontology,http://purl.obolibrary.org/obo/pcl.owl,http://purl.obolibrary.org/obo/pcl/releases/2024-07-11/pcl.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,pco,PCO,Population and Community Ontology,http://purl.obolibrary.org/obo/pco.owl,http://purl.obolibrary.org/obo/pco/releases/2021-05-03/pco.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,pdro,PDRO,The Prescription of Drugs Ontology,http://purl.obolibrary.org/obo/pdro.owl,http://purl.obolibrary.org/obo/pdro/2021-06-08/pdro.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,peco,PECO,Plant Experimental Conditions Ontology,http://purl.obolibrary.org/obo/peco.owl,http://purl.obolibrary.org/obo/peco/releases/2023-11-10/peco.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,phi,PHI,PHI-base Ontology,file:///nfs/production/parkinso/spot/ols4/prod/local_ontologies/phi.owl,http://purl.obolibrary.org/obo/PHI/releases/2017-11-06/PHI.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,phipo,PHIPO,Pathogen Host Interactions Phenotype Ontology,http://purl.obolibrary.org/obo/phipo.owl,http://purl.obolibrary.org/obo/phipo/releases/2024-08-29/phipo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,plana,PLANA,Planarian Anatomy Ontology (PLANA),http://purl.obolibrary.org/obo/plana.owl,http://purl.obolibrary.org/obo/plana/releases/2023-03-13
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,planp,PLANP,Planarian Phenotype Ontology (PLANP),http://purl.obolibrary.org/obo/planp.owl,http://purl.obolibrary.org/obo/planp/releases/2020-03-28/planp.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,po,PO,Plant Ontology,http://purl.obolibrary.org/obo/po.owl,http://purl.obolibrary.org/obo/po/releases/2024-04-17/po.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,poro,PORO,Porifera (sponge) ontology,http://purl.obolibrary.org/obo/poro.owl,http://purl.obolibrary.org/obo/poro/releases/2016-10-06/poro.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ppo,PPO,Plant Phenology Ontology,http://purl.obolibrary.org/obo/ppo.owl,https://raw.githubusercontent.com/PlantPhenoOntology/ppo/master/releases/2018-10-26/ppo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,pr,PR,PRotein Ontology (PRO),http://purl.obolibrary.org/obo/pr.owl,http://purl.obolibrary.org/obo/pr/70.0/pr.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,pride,PRIDE,PRIDE Controlled Vocabulary,https://raw.githubusercontent.com/PRIDE-Utilities/pride-ontology/master/pride_cv.owl,http://purl.obolibrary.org/obo/pride/2.1.2/pride.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,probonto,PROBONTO,Probability Distribution Ontology,file:///nfs/production/parkinso/spot/ols4/prod/local_ontologies/probonto.ttl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,proco,PROCO,PROCO: PROcess Chemistry Ontology,http://purl.obolibrary.org/obo/proco.owl,http://purl.obolibrary.org/obo/proco/releases/2022-04-11/proco.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,prov,PROV,Provenance Ontology (PROV-O),https://www.w3.org/ns/prov-o,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,psdo,PSDO,Performance Summary Display Ontology,http://purl.obolibrary.org/obo/psdo.owl,http://purl.obolibrary.org/obo/2022-02-23/psdo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,pso,PSO,Plant Stress Ontology,http://purl.obolibrary.org/obo/pso.owl,http://purl.obolibrary.org/obo/pso/releases/2023-11-14/pso.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,pw,PW,Pathway ontology,http://purl.obolibrary.org/obo/pw.owl,http://purl.obolibrary.org/obo/pw/7.85/pw.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,pdumdv,PdumDv,Platynereis Developmental Stages,http://purl.obolibrary.org/obo/pdumdv.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,rbo,RBO,Radiation Biology Ontology,http://purl.obolibrary.org/obo/rbo.owl,http://purl.obolibrary.org/obo/rbo/releases/2024-05-31/rbo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,reproduceme,REPR,REPRODUCE-ME Ontology,https://sheeba-samuel.github.io/REPRODUCE-ME/doc/reproduce-me.xml,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ro,RO,Relation Ontology,http://purl.obolibrary.org/obo/ro.owl,http://purl.obolibrary.org/obo/ro/releases/2024-04-24/ro.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,rs,RS,Rat Strain Ontology,http://purl.obolibrary.org/obo/rs.owl,http://purl.obolibrary.org/obo/rs/6.234/rs.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,rxno,RXNO,RXNO,http://purl.obolibrary.org/obo/rxno.owl,http://purl.obolibrary.org/obo/rxno/releases/2021-12-16/rxno.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,reto,ReTO,Regulation of Transcription Ontology,http://www.bio.ntnu.no/ontology/ReTO/reto.rdf,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,rexo,ReXO,Regulation of Gene Expression Ontology,http://www.bio.ntnu.no/ontology/ReXO/rexo.rdf,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,sbo,SBO,Systems Biology Ontology,http://purl.obolibrary.org/obo/sbo.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,scdo,SCDO,Sickle Cell Disease Ontology,http://purl.obolibrary.org/obo/scdo.owl,http://purl.obolibrary.org/obo/scdo/releases/2021-04-15/scdo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,sepio,SEPIO,Ontology for Scientific Evidence and Provenance Information,http://purl.obolibrary.org/obo/sepio.owl,http://purl.obolibrary.org/obo/sepio/releases/2023-06-13/sepio.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,shareloc,SHARELOC,ShareLoc,https://raw.githubusercontent.com/imodpasteur/ShareLoc.XYZ/ontology/shareloc.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,sibo,SIBO,Social Insect Behavior Ontology,http://purl.obolibrary.org/obo/sibo.owl,http://purl.obolibrary.org/obo/sibo/releases/2015-06-15/sibo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,sio,SIO,Semanticscience Integrated Ontology,https://raw.githubusercontent.com/micheldumontier/semanticscience/master/ontology/sio/release/sio-release.owl,http://semanticscience.org/ontology/sio/v1.59/sio-release.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,slm,SLM,SwissLipids,file:///nfs/production/parkinso/spot/ols4/prod/local_ontologies/swisslipids.ttl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,slso,SLSO,Space Life Sciences Ontology,http://purl.obolibrary.org/obo/slso.owl,http://purl.obolibrary.org/obo/slso/releases/2024-05-17/slso.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,snomed,SNOMED,SNOMED CT (International Edition),file:///nfs/production/parkinso/spot/ols4/prod/local_ontologies/snomed-inferred.owl,http://snomed.info/sct/900000000000207008/version/20200131
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,so,SO,Sequence types and features ontology,http://purl.obolibrary.org/obo/so.owl,http://purl.obolibrary.org/obo/so/2024-06-05/so.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,spd,SPD,Spider Ontology,http://purl.obolibrary.org/obo/spd.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,srao,SRAO,FAIRsharing Subject Ontology (SRAO),https://github.com/FAIRsharing/subject-ontology/raw/master/SRAO.owl,http://www.fairsharing.org/ontology/subject/SRAO/releases/2023-10-10/SRAO.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,stato,STATO,STATO: the statistical methods ontology,http://purl.obolibrary.org/obo/stato.owl,http://purl.obolibrary.org/stato.owl/1.5
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,swo,SWO,Software ontology,http://purl.obolibrary.org/obo/swo.owl,http://www.ebi.ac.uk/swo/swo/releases/2023-03-05/swo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,symp,SYMP,Symptom Ontology,http://purl.obolibrary.org/obo/symp.owl,http://purl.obolibrary.org/obo/symp/releases/2024-05-17/symp.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,t4fs,T4FS,terms4FAIRskills,http://purl.obolibrary.org/obo/t4fs.owl,http://purl.obolibrary.org/obo/t4fs/releases/2023-03-02/t4fs.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,taxrank,TAXRANK,Taxonomic rank vocabulary,http://purl.obolibrary.org/obo/taxrank.owl,http://purl.obolibrary.org/obo/taxrank/releases/2016-04-15/taxrank.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,teddy,TEDDY,Terminology for Description of Dynamics,file:///nfs/production/parkinso/spot/ols4/prod/local_ontologies/teddy-inferred-fixed.owl,http://identifiers.org/combine.specifications/teddy.rel-2014-04-24
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,to,TO,Plant Trait Ontology,http://purl.obolibrary.org/obo/to.owl,http://purl.obolibrary.org/obo/to/releases/2023-07-17/to.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,trans,TRANS,Pathogen Transmission Ontology,http://purl.obolibrary.org/obo/trans.owl,http://purl.obolibrary.org/obo/trans/releases/2022-10-10/trans.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,tto,TTO,Teleost taxonomy ontology,http://purl.obolibrary.org/obo/tto.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,txpo,TXPO,TOXic Process Ontology (TXPO),http://purl.obolibrary.org/obo/txpo.owl,http://purl.obolibrary.org/obo/txpo/releases/2022-12-07/txpo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,uberon,UBERON,Uber-anatomy ontology,http://purl.obolibrary.org/obo/uberon.owl,http://purl.obolibrary.org/obo/uberon/releases/2024-09-03/uberon.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,unimod,UNIMOD,Unimod protein modification database for mass spectrometry,https://raw.githubusercontent.com/PRIDE-Utilities/pride-ontology/master/unimod.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,uo,UO,Units of measurement ontology,http://purl.obolibrary.org/obo/uo.owl,http://purl.obolibrary.org/obo/uo/releases/2023-05-25/uo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,upheno,UPHENO,Unified phenotype ontology (uPheno),https://github.com/obophenotype/upheno-dev/releases/latest/download/upheno.owl,http://purl.obolibrary.org/obo/upheno/releases/2024-09-04/upheno.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,vbo,VBO,Vertebrate Breed Ontology,http://purl.obolibrary.org/obo/vbo.owl,http://purl.obolibrary.org/obo/vbo/releases/2024-08-14/vbo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,vo,VO,Vaccine Ontology,http://purl.obolibrary.org/obo/vo.owl,http://purl.obolibrary.org/obo/vo/releases/2024-09-22/vo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,vt,VT,The Vertebrate Trait Ontology,http://purl.obolibrary.org/obo/vt.owl,http://purl.obolibrary.org/obo/vt/releases/2024-10-02/vt.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,vto,VTO,Vertebrate Taxonomy Ontology,http://purl.obolibrary.org/obo/vto.owl,http://purl.obolibrary.org/obo/vto/2020-11-13/vto.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,wbphenotype,WBPhenotype,C elegans Phenotype Ontology,http://purl.obolibrary.org/obo/wbphenotype.owl,http://purl.obolibrary.org/obo/wbphenotype/releases/2024-09-26/wbphenotype.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,wbbt,WBbt,C. elegans Gross Anatomy Ontology,http://purl.obolibrary.org/obo/wbbt.owl,http://purl.obolibrary.org/obo/wbbt/releases/2024-09-24/wbbt.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,wbls,WBls,C. elegans Development Ontology,http://purl.obolibrary.org/obo/wbls.owl,http://purl.obolibrary.org/obo/wbls/releases/2024-09-26/wbls.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,xao,XAO,Xenopus Anatomy Ontology,http://purl.obolibrary.org/obo/xao.owl,http://purl.obolibrary.org/obo/xao/releases/2024-09-03/xao.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,xco,XCO,Experimental condition ontology,http://purl.obolibrary.org/obo/xco.owl,http://purl.obolibrary.org/obo/xco/4.183/xco.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,xlmod,XLMOD,HUPO-PSI cross-linking and derivatization reagents controlled vocabulary,http://purl.obolibrary.org/obo/xlmod.owl,http://purl.obolibrary.org/obo/xlmod/release/2019-10-28/xlmod.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,xpo,XPO,Xenopus Phenotype Ontology,http://purl.obolibrary.org/obo/xpo.owl,http://purl.obolibrary.org/obo/xpo/releases/2024-04-18/xpo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,zeco,ZECO,Zebrafish Experimental Conditions Ontology,http://purl.obolibrary.org/obo/zeco.owl,http://purl.obolibrary.org/obo/zeco/releases/2022-02-14/zeco.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,zfa,ZFA,Zebrafish Anatomy Ontology (ZFA),http://purl.obolibrary.org/obo/zfa.owl,http://purl.obolibrary.org/obo/zfa/releases/2022-12-09/zfa.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,zfs,ZFS,Zebrafish developmental stages ontology,http://purl.obolibrary.org/obo/zfs.owl,http://purl.obolibrary.org/obo/zfs/releases/2020-03-10/zfs.owl
