api_id,curie,ontology_title,short_list,system,version
ols,PO,Plant Ontology,False,http://purl.obolibrary.org/obo/po.owl,http://purl.obolibrary.org/obo/po/releases/2024-04-17/po.owl
ols,PORO,Porifera (sponge) ontology,False,http://purl.obolibrary.org/obo/poro.owl,http://purl.obolibrary.org/obo/poro/releases/2016-10-06/poro.owl
ols,PPO,Plant Phenology Ontology,False,http://purl.obolibrary.org/obo/ppo.owl,http://purl.obolibrary.org/obo/ppo/releases/2025-06-16/ppo.owl
ols,PR,PRotein Ontology (PRO),False,http://purl.obolibrary.org/obo/pr.owl,http://purl.obolibrary.org/obo/pr/71.0/pr.owl
ols,PRIDE,Proteomics Identification Database Ontology,False,https://raw.githubusercontent.com/PRIDE-Utilities/pride-ontology/master/pride_cv.owl,http://purl.obolibrary.org/obo/pride/releases/2025-02-17/pride.owl
ols,PROBONTO,Probability Distribution Ontology,False,file:///mnt/nfs/local_ontologies/probonto.ttl,
ols,PROCO,PROCO: PROcess Chemistry Ontology,False,http://purl.obolibrary.org/obo/proco.owl,http://purl.obolibrary.org/obo/proco/releases/2022-04-11/proco.owl
ols,PROV,Provenance Ontology (PROV-O),False,https://www.w3.org/ns/prov-o,
ols,PSDO,Performance Summary Display Ontology,False,http://purl.obolibrary.org/obo/psdo.owl,http://purl.obolibrary.org/obo/2022-02-23/psdo.owl
ols,PSO,Plant Stress Ontology,False,http://purl.obolibrary.org/obo/pso.owl,http://purl.obolibrary.org/obo/pso/releases/2023-11-14/pso.owl
ols,PW,Pathway ontology,False,http://purl.obolibrary.org/obo/pw.owl,http://purl.obolibrary.org/obo/pw/7.94/pw.owl
ols,PdumDv,Platynereis Developmental Stages,False,http://purl.obolibrary.org/obo/pdumdv.owl,
ols,RBO,Radiation Biology Ontology,False,http://purl.obolibrary.org/obo/rbo.owl,http://purl.obolibrary.org/obo/rbo/releases/2025-09-17/rbo.owl
ols,REPR,REPRODUCE-ME Ontology,False,https://sheeba-samuel.github.io/REPRODUCE-ME/doc/reproduce-me.xml,
ols,RO,Relation Ontology,False,http://purl.obolibrary.org/obo/ro.owl,http://purl.obolibrary.org/obo/ro/releases/2025-06-24/ro.owl
ols,RS,Rat Strain Ontology,False,http://purl.obolibrary.org/obo/rs.owl,http://purl.obolibrary.org/obo/rs/6.259/rs.owl
ols,RXNO,RXNO,False,http://purl.obolibrary.org/obo/rxno.owl,http://purl.obolibrary.org/obo/rxno/releases/2021-12-16/rxno.owl
ols,ReTO,Regulation of Transcription Ontology,False,http://www.bio.ntnu.no/ontology/ReTO/reto.rdf,
ols,ReXO,Regulation of Gene Expression Ontology,False,http://www.bio.ntnu.no/ontology/ReXO/rexo.rdf,
ols,SBO,Systems Biology Ontology,False,http://purl.obolibrary.org/obo/sbo.owl,
ols,SCDO,Sickle Cell Disease Ontology,False,http://purl.obolibrary.org/obo/scdo.owl,http://purl.obolibrary.org/obo/scdo/releases/2021-04-15/scdo.owl
ols,SEPIO,Ontology for Scientific Evidence and Provenance Information,False,http://purl.obolibrary.org/obo/sepio.owl,http://purl.obolibrary.org/obo/sepio/releases/2023-06-13/sepio.owl
ols,SHARELOC,ShareLoc,False,https://raw.githubusercontent.com/imodpasteur/ShareLoc.XYZ/ontology/shareloc.owl,
ols,SIBO,Social Insect Behavior Ontology,False,http://purl.obolibrary.org/obo/sibo.owl,
ols,SIO,Semanticscience Integrated Ontology,False,https://raw.githubusercontent.com/micheldumontier/semanticscience/master/ontology/sio/release/sio-release.owl,http://semanticscience.org/ontology/sio/v1.59/sio-release.owl
ols,SLM,SwissLipids,False,file:///mnt/nfs/local_ontologies/swisslipids.ttl,
ols,SLSO,Space Life Sciences Ontology,False,http://purl.obolibrary.org/obo/slso.owl,http://purl.obolibrary.org/obo/slso/releases/2025-09-16/slso.owl
ols,SNOMED,SNOMED CT (International Edition),True,file:///mnt/nfs/local_ontologies/snomed-inferred.owl,http://snomed.info/sct/900000000000207008/version/20250624
ols,SO,Sequence types and features ontology,False,http://purl.obolibrary.org/obo/so.owl,http://purl.obolibrary.org/obo/so/2024-11-18/so.owl
ols,SPD,Spider Ontology,False,http://purl.obolibrary.org/obo/spd.owl,
ols,SRAO,FAIRsharing Subject Ontology (SRAO),False,https://github.com/FAIRsharing/subject-ontology/raw/master/SRAO.owl,http://www.fairsharing.org/ontology/subject/SRAO/releases/2025-06-01/SRAO.owl
ols,STATO,STATO: the statistical methods ontology,False,http://purl.obolibrary.org/obo/stato.owl,http://purl.obolibrary.org/obo/stato/releases/2025-02-23/stato.owl
ols,SWO,Software ontology,False,http://purl.obolibrary.org/obo/swo.owl,http://www.ebi.ac.uk/swo/swo/releases/2023-03-05/swo.owl
ols,SYMP,Symptom Ontology,False,http://purl.obolibrary.org/obo/symp.owl,http://purl.obolibrary.org/obo/symp/releases/2024-05-17/symp.owl
ols,T4FS,terms4FAIRskills,False,http://purl.obolibrary.org/obo/t4fs.owl,http://purl.obolibrary.org/obo/t4fs/releases/2025-02-09/t4fs.owl
ols,TAXRANK,Taxonomic rank vocabulary,False,http://purl.obolibrary.org/obo/taxrank.owl,http://purl.obolibrary.org/obo/taxrank/releases/2025-09-24/taxrank.owl
ols,TEDDY,Terminology for Description of Dynamics,False,file:///mnt/nfs/local_ontologies/teddy-inferred-fixed.owl,http://identifiers.org/combine.specifications/teddy.rel-2014-04-24
ols,TRANS,Pathogen Transmission Ontology,False,http://purl.obolibrary.org/obo/trans.owl,http://purl.obolibrary.org/obo/trans/releases/2022-10-10/trans.owl
ols,TTO,Teleost taxonomy ontology,False,http://purl.obolibrary.org/obo/tto.owl,
ols,TXPO,TOXic Process Ontology (TXPO),False,http://purl.obolibrary.org/obo/txpo.owl,http://purl.obolibrary.org/obo/txpo/releases/2022-12-07/txpo.owl
ols,UBERON,Uber-anatomy ontology,True,http://purl.obolibrary.org/obo/uberon.owl,http://purl.obolibrary.org/obo/uberon/releases/2025-08-15/uberon.owl
ols,UNIMOD,Unimod protein modification database for mass spectrometry,False,https://raw.githubusercontent.com/PRIDE-Utilities/pride-ontology/master/unimod.owl,
ols,UO,Units of measurement ontology,False,http://purl.obolibrary.org/obo/uo.owl,http://purl.obolibrary.org/obo/uo/releases/2023-05-25/uo.owl
ols,UPHENO,Unified Phenotype Ontology (uPheno),False,http://purl.obolibrary.org/obo/upheno.owl,http://purl.obolibrary.org/obo/upheno/releases/2025-07-21/upheno.owl
ols,VBO,Vertebrate Breed Ontology,False,http://purl.obolibrary.org/obo/vbo.owl,http://purl.obolibrary.org/obo/vbo/releases/2025-08-12/vbo.owl
ols,VO,Vaccine Ontology,False,http://purl.obolibrary.org/obo/vo.owl,http://purl.obolibrary.org/obo/vo/releases/2025-07-06/vo.owl
ols,VT,The Vertebrate Trait Ontology,False,http://purl.obolibrary.org/obo/vt.owl,http://purl.obolibrary.org/obo/vt/releases/2025-09-09/vt.owl
ols,VTO,Vertebrate Taxonomy Ontology,False,http://purl.obolibrary.org/obo/vto.owl,http://purl.obolibrary.org/obo/vto/2020-11-13/vto.owl
ols,WBPhenotype,C elegans Phenotype Ontology,False,http://purl.obolibrary.org/obo/wbphenotype.owl,http://purl.obolibrary.org/obo/wbphenotype/releases/2025-08-12/wbphenotype.owl
ols,WBbt,C. elegans Gross Anatomy Ontology,False,http://purl.obolibrary.org/obo/wbbt.owl,http://purl.obolibrary.org/obo/wbbt/releases/2025-08-19/wbbt.owl
ols,WBls,C. elegans Development Ontology,False,http://purl.obolibrary.org/obo/wbls.owl,http://purl.obolibrary.org/obo/wbls/releases/2025-08-12/wbls.owl
ols,XAO,Xenopus Anatomy Ontology,False,http://purl.obolibrary.org/obo/xao.owl,http://purl.obolibrary.org/obo/xao/releases/2024-09-03/xao.owl
ols,XCO,Experimental condition ontology,False,http://purl.obolibrary.org/obo/xco.owl,http://purl.obolibrary.org/obo/xco/4.213/xco.owl
ols,XLMOD,HUPO-PSI cross-linking and derivatization reagents controlled vocabulary,False,http://purl.obolibrary.org/obo/xlmod.owl,http://purl.obolibrary.org/obo/xlmod/release/2019-10-28/xlmod.owl
ols,XPO,Xenopus Phenotype Ontology,False,http://purl.obolibrary.org/obo/xpo.owl,http://purl.obolibrary.org/obo/xpo/releases/2025-07-25/xpo.owl
ols,ZECO,Zebrafish Experimental Conditions Ontology,False,http://purl.obolibrary.org/obo/zeco.owl,http://purl.obolibrary.org/obo/zeco/releases/2022-02-14/zeco.owl
ols,ZFA,Zebrafish Anatomy Ontology (ZFA),False,http://purl.obolibrary.org/obo/zfa.owl,http://purl.obolibrary.org/obo/zfa/releases/2025-09-05/zfa.owl
ols,ZFS,Zebrafish developmental stages ontology,False,http://purl.obolibrary.org/obo/zfs.owl,http://purl.obolibrary.org/obo/zfs/releases/2020-03-10/zfs.owl
ols,ZP,Zebrafish Phenotype Ontology (ZP),False,http://purl.obolibrary.org/obo/zp.owl,http://purl.obolibrary.org/obo/zp/releases/2024-04-18/zp.owl
ols,credit,Contributor Roles Taxonomy,False,https://w3id.org/biopragmatics/resources/credit/credit.owl,https://w3id.org/biopragmatics/resources/credit/2022/credit.ofn
ols,hgnc,HUGO Gene Nomenclature Committee,False,https://w3id.org/biopragmatics/resources/hgnc/hgnc.owl.gz,https://w3id.org/biopragmatics/resources/hgnc/2025-08-05/hgnc.ofn
ols,mesh,Medical Subject Headings,False,https://w3id.org/biopragmatics/resources/mesh/mesh.owl.gz,https://w3id.org/biopragmatics/resources/mesh/2025/mesh.ofn
ols,ror,Research Organization Registry,False,https://w3id.org/biopragmatics/resources/ror/ror.owl.gz,https://w3id.org/biopragmatics/resources/ror/1.36/ror.ofn
ols,semapv,Semantic Mapping Vocabulary,False,https://raw.githubusercontent.com/mapping-commons/semantic-mapping-vocabulary/main/semapv.owl,http://w3id.org/semapv/vocab/releases/2025-01-06/semapv.owl
ols,wikipathways,WikiPathways,False,https://w3id.org/biopragmatics/resources/wikipathways/wikipathways.owl,https://w3id.org/biopragmatics/resources/wikipathways/20250810/wikipathways.ofn
umls,CDCREC,"Race & Ethnicity - CDC, 1.2",True,http://terminology.hl7.org/NamingSystem/CDCREC,
umls,HPO,"Human Phenotype Ontology, 2024_12_12",True,http://purl.obolibrary.org/obo/hp.owl,
umls,ICD10CM,"International Classification of Diseases, 10th Edition, Clinical Modification, 2025",True,http://hl7.org/fhir/sid/icd-10-cm,
umls,ICD9CM,"International Classification of Diseases, Ninth Revision, Clinical Modification, 2014",True,https://www.icd9data.com,
umls,LNC,"LOINC, 280",True,https://loinc.org/,
umls,MDR,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), 27.1",True,https://www.meddra.org,
umls,MSH,"Medical Subject Headings, 2025_2025_02_03",True,https://www.nlm.nih.gov/mesh,
umls,OMIM,"Online Mendelian Inheritance in Man, 2025_02_05",True,https://omim.org/,
umls,RXNORM,"RxNorm Vocabulary, 20AA_250303F",True,https://terminology.hl7.org/6.5.0/NamingSystem-v3-rxNorm.html,
umls,SNOMEDCT_US,"US Edition of SNOMED CT, 2025_03_01",True,http://snomed.info/sct,
